! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/cabp/S-sherman4.mtx.rnd
! Target value is set to 258
! Lower bound is set to 259
! Upper bound is set to 546
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 5118 rows, 301891 columns and 605917 nonzeros (Min)
Model fingerprint: 0x1bfce5ec
Model has 1 linear objective coefficients
Model has 2433 simple general constraints
  1341 ABS, 1092 INDICATOR
Variable types: 0 continuous, 301891 integer (298662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+02]
  GenCon rhs range [1e+00, 1e+00]
  GenCon coe range [1e+00, 1e+00]

Presolve added 4316 rows and 2408 columns
Presolve time: 1.75s
Presolved: 9434 rows, 304299 columns, 619115 nonzeros
Variable types: 0 continuous, 304299 integer (299729 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.01s

Barrier statistics:
 Dense cols : 1
 AA' NZ     : 3.184e+04
 Factor NZ  : 1.064e+05 (roughly 130 MB of memory)
 Factor Ops : 2.452e+06 (less than 1 second per iteration)
 Threads    : 1

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.43128991e+03 -5.83814641e+04  3.40e+05 7.44e-04  4.99e+01     3s

Barrier performed 0 iterations in 2.77 seconds (4.02 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.05s

Solved with dual simplex

Root relaxation: objective 5.160000e+02, 2360 iterations, 0.72 seconds (0.51 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  516.00000    0  955          -  516.00000      -     -    4s
     0     0  516.00000    0  955          -  516.00000      -     -    4s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0  955          -  516.00000      -     -    5s
     0     0  516.00000    0 2788          -  516.00000      -     -   10s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2757          -  516.00000      -     -   11s
     0     0  516.00000    0 2927          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 2926          -  516.00000      -     -   13s
     0     0  516.00000    0 3041          -  516.00000      -     -   18s
     0     0  516.00000    0 3089          -  516.00000      -     -   18s
     0     0  516.00000    0 3050          -  516.00000      -     -   18s
     0     0  516.00000    0 3050          -  516.00000      -     -   18s
     0     0  516.00000    0 3050          -  516.00000      -     -   18s
     0     0  516.00000    0 3050          -  516.00000      -     -   19s
     0     0  516.00000    0 3050          -  516.00000      -     -   19s
     0     0  516.00000    0 3050          -  516.00000      -     -   19s
     0     0  516.00000    0 3050          -  516.00000      -     -   19s
     0     0  516.00000    0 3050          -  516.00000      -     -   19s
     0     0  516.00000    0 3050          -  516.00000      -     -   19s
     0     0  516.00000    0 1786          -  516.00000      -     -   21s
     0     0  516.00000    0 2613          -  516.00000      -     -   24s
     0     0  516.00000    0 2594          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 2593          -  516.00000      -     -   24s
     0     0  516.00000    0 3511          -  516.00000      -     -   26s
     0     0  516.00000    0 3329          -  516.00000      -     -   26s
     0     0  516.00000    0 3310          -  516.00000      -     -   26s
     0     0  516.00000    0 3310          -  516.00000      -     -   26s
     0     0  516.00000    0 3310          -  516.00000      -     -   26s
     0     0  516.00000    0 3310          -  516.00000      -     -   26s
     0     0  516.00000    0 3310          -  516.00000      -     -   26s
     0     0  516.00000    0 3310          -  516.00000      -     -   26s
     0     0  516.00000    0 3310          -  516.00000      -     -   27s
