! Solving for graph /home/truongxuanhieu/Gurobi-for-MinSpanLabeling/benchmarks/cabp/N-bcsstk07.mtx.rnd
! Target value is set to 49
! Lower bound is set to 50
! Upper bound is set to 630
! Time limit is set to 1800
! Vertices mode is set to Has hole
! Target value mode is set to Cyclic Antibandwidth
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 12 (bookworm)")

CPU model: AMD EPYC 7B12, instruction set [SSE2|AVX|AVX2]
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  1800

Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Optimize a model with 12003 rows, 272881 columns and 552781 nonzeros (Min)
Model fingerprint: 0x749e7dcd
Model has 1 linear objective coefficients
Model has 4560 simple general constraints
  3720 ABS, 840 INDICATOR
Variable types: 0 continuous, 272881 integer (265020 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 6e+02]
  RHS range        [1e+00, 3e+02]
  GenCon rhs range [1e+00, 1e+00]
  GenCon coe range [1e+00, 1e+00]

Presolve added 1259 rows and 3405 columns
Presolve time: 1.33s
Presolved: 13262 rows, 276286 columns, 566670 nonzeros
Presolved model has 3720 SOS constraint(s)
Variable types: 0 continuous, 276286 integer (264705 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.04s

Barrier performed 0 iterations in 2.21 seconds (3.23 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.03s

Solved with dual simplex

Root relaxation: objective 9.800000e+01, 420 iterations, 0.50 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   98.00000    0 3722          -   98.00000      -     -    2s
     0     0   98.00000    0 3722          -   98.00000      -     -   10s
     0     0   98.00000    0 3722          -   98.00000      -     -   26s
     0     0   98.00000    0 3722          -   98.00000      -     -   43s
     0     0   98.00000    0 3722          -   98.00000      -     -   62s
     0     0   98.00000    0 3722          -   98.00000      -     -   80s
     0     0   98.00000    0 3722          -   98.00000      -     -   80s
     0     2   98.00000    0 3722          -   98.00000      -     -  118s
    30    35  147.00000    6 4389          -   98.00000      -  24.1  124s
    66    71  196.00000   10 3599          -   98.00000      -  23.0  125s
   107   109  196.00000   15 3683          -   98.00000      -  20.2  224s
   112   120  196.00000   15 3610          -   98.00000      -  19.9  225s
   297   262  245.00000   33 3573          -   98.00000      -  20.5  231s
   347   318  294.00000   38 3547          -   98.00000      -  19.6  235s
   386   321  392.00000   42 3226          -   98.00000      -  19.5  240s
   809   629  196.00000   34 3228          -   98.00000      -  23.7  245s
  1185   935  196.00000   40    2          -   98.00000      -  23.8  263s
  1187   936  196.00000   29    2          -   98.00000      -  23.7  282s
  1188   937  392.00000   84    2          -   98.00000      -  23.7  299s
  1189   938  392.00000   79 2407          -   98.00000      -  23.7  303s
  1190   938  196.00000  167  109          -   98.00000      -  23.7  319s
  1191   939  343.00000   41  274          -   98.00000      -  23.6  322s
  1192   940  196.00000   21   22          -   98.00000      -  23.6  338s
  1193   940  393.00000  156  544          -   98.00000      -  23.6  340s
  1194   941  331.00000  105   24          -   98.00000      -  23.6  357s
  1196   942  147.00000   16   22          -   98.00000      -  23.5  372s
  1198   944  245.00000   42   15          -   98.00000      -  23.5  388s
  1199   944  196.00000   19  268          -   98.00000      -  23.5  390s
  1200   945  392.00000   76   16          -   98.00000      -  23.5  405s
  1201   946  392.00000   54  497          -   98.00000      -  23.4  410s
  1204   948  401.00000   79   70          -   98.00000      -  23.4  432s
  1205   951   98.00000   10 3560          -   98.00000      -  33.1  449s
  1207   955   98.00000   11 3560          -   98.00000      -  34.2  467s
  1215   967   98.00000   13 3560          -   98.00000      -  35.5  470s
  1247   982   98.00000   17 3542          -   98.00000      -  40.0  477s
